;;[]
we;;["all articles needing additional references","all articles that may contain original research","all articles with unsourced statements","articles needing additional references from june 2014","articles that may contain original research from december 2014","articles with unsourced statements from february 2012","articles with unsourced statements from march 2010","english grammar","middle english personal pronouns","modern english personal pronouns"]
do;;["all article disambiguation pages","all disambiguation pages","language text","language text","disambiguation pages","protected from banned users"]
n't;;[]
support;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
any;;["redirects from other capitalisations","unprintworthy redirects"]
such;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
recommendation;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
because;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
see;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
grounds;;[]
for;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
,;;["redirects from unicode characters","unprintworthy redirects"]
chief;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
spokesman;;["printworthy redirects","redirects from gender"]
nikolaus;;[]
van;;["all articles needing additional references","all articles with unsourced statements","language text","articles needing additional references from july 2007","articles with unsourced statements from july 2015","car body styles","car classifications","commons category with local link same as on wikidata","use dmy dates from january 2014","vans"]
der;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
pas;;["redirects from other capitalisations","unprintworthy redirects"]
told;;[]
a;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from december 2014","articles with unsourced statements from october 2015","iso basic latin letters","use dmy dates from june 2013","vague or ambiguous geographic scope from october 2015","protected pages","protected pages"]
news;;["all articles lacking reliable references","all articles with unsourced statements","articles lacking reliable references from october 2014","articles with dmoz links","articles with unsourced statements from october 2014","communication","news","pages using isbn magic links","pages using citations with accessdate and no url","pages with duplicate reference names"]
briefing;;[]
he;;["english grammar","neutral pronouns","middle english personal pronouns","modern english personal pronouns","old english personal pronouns","use dmy dates from september 2010"]
further;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
study;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
required;;[]
and;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
if;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
found;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
that;;["english grammar","english words"]
action;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
needed;;[]
taken;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
by;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
proposal;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
last;;["all articles needing additional references","articles needing additional references from february 2015","commons category with local link same as on wikidata","shoemaking"]
month;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from january 2015","articles with unsourced statements from april 2011","articles with unsourced statements from october 2008","calendars","orbit of the moon","units of time","wikipedia articles with gnd identifiers"]
farm;;["all articles with unsourced statements","articles with unsourced statements from february 2012","articles with unsourced statements from march 2011","commons category with local link same as on wikidata","farms","human habitats","land management","rural culture","rural geography","wikipedia articles with gnd identifiers"]
commissioner;;["all accuracy disputes","all articles with unsourced statements","articles with disputed statements from june 2011","articles with unsourced statements from june 2007","dates","diplomats by role","gubernatorial titles","legal professions","terminology used in multiple sports","titles"]
franz;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
fischler;;["all set index articles","language surnames","surnames"]
ban;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
brains;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
spleens;;[]
spinal;;["redirects from ambiguous pages","redirects from related words","unprintworthy redirects"]
cords;;[]
human;;["all articles with dead external links","all articles with failed verification","all articles with unsourced statements","animals described in 1758","anthropology","apes","apes by common name","language text","language text","language text"]
animal;;["english","all articles with unsourced statements","animals","language text","articles with \u0027species\u0027 microformats","articles with unsourced statements from august 2015","untitled periodical","cryogenian first appearances"]
food;;["all articles with dead external links","all articles with unsourced statements","articles with dead external links from december 2013","articles with unsourced statements from july 2012","dates","cuisine","food watchlist articles","foods","pages using isbn magic links","webarchive template wayback links"]
chains;;["redirects from plurals","unprintworthy redirects"]
highly;;[]
specific;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
precautionary;;[]
move;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
protect;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
health;;["all articles covered by wikiproject wikify","all articles needing references cleanup","all articles with unsourced statements","articles containing video clips","articles covered by wikiproject wikify from march 2014","articles with unsourced statements from february 2014","authors list","health","health promotion","main topic classifications"]
proposed;;[]
eu-wide;;[]
measures;;[]
after;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
reports;;[]
france;;["accuracy disputes from june 2016","all articles containing potentially dated statements","all articles with dead external links","all articles with failed verification","all articles with unsourced statements","language text","language text","articles containing potentially dated statements from 2006","articles containing potentially dated statements from 2007","articles containing potentially dated statements from 2008"]
under;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
laboratory;;["all articles to be expanded","articles to be expanded from september 2016","articles using small message boxes","commons category with local link different than on wikidata","experiments","laboratories","pages using isbn magic links","wikipedia articles with gnd identifiers"]
conditions;;["redirects from ambiguous pages","redirects from plurals","unprintworthy redirects"]
could;;["redirects to sections"]
contract;;["all articles with unsourced statements","articles with unsourced statements from april 2013","articles with unsourced statements from february 2010","articles with unsourced statements from january 2016","commons category with local link same as on wikidata","contract law","interlanguage link template link number","legal documents","pages using isbn magic links","wikipedia articles with gnd identifiers"]
bovine;;["redirects from adjectives"]
spongiform;;[]
encephalopathy;;["all articles needing additional references","all articles with dead external links","articles needing additional references from march 2008","articles with contributors link","articles with dead external links from september 2010","brain disorders","pages using isbn magic links"]
(;;["redirects from unicode characters","redirects to embedded anchors","unprintworthy redirects"]
bse;;["redirects from other capitalisations","unprintworthy redirects"]
);;["redirects from unicode characters","redirects to embedded anchors","unprintworthy redirects"]
--;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
but;;["protected redirects"]
agreed;;[]
review;;["all articles needing additional references","articles needing additional references from june 2013","evaluation","review websites","writing occupations"]
his;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
standing;;["all articles with unsourced statements","articles with unsourced statements from february 2011","articles with unsourced statements from july 2012","commons category without a link on wikidata","human positions"]
mational;;[]
officials;;["redirects from plurals","unprintworthy redirects"]
questioned;;[]
justified;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
as;;["redirects from other capitalisations","unprintworthy redirects"]
there;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
only;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
slight;;["all article disambiguation pages","all disambiguation pages","all set index articles","disambiguation pages","surnames"]
risk;;["actuarial science","all articles with unsourced statements","all pages needing factual verification","articles with unsourced statements from august 2013","articles with unsourced statements from march 2012","uses authors parameter","environmental social science concepts","financial risk","pages using isbn magic links","probability"]
spanish;;["all article disambiguation pages","all disambiguation pages","language text","demonyms","disambiguation pages","language and nationality disambiguation pages"]
minister;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
loyola;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
de;;["redirects from other capitalisations","unprintworthy redirects"]
palacio;;["all set index articles","language surnames","surnames"]
had;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
earlier;;[]
accused;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
at;;["redirects from other capitalisations","unprintworthy redirects"]
an;;["redirects from moves","redirects from other capitalisations","unprintworthy redirects"]
ministers;;["redirects from plurals","unprintworthy redirects"]
';;["redirects from unicode characters","redirects from symbols","unprintworthy redirects"]
meeting;;["all articles with unsourced statements","worded phrases from february 2016","worded phrases from july 2016","articles with unsourced statements from july 2016","commons category with local link same as on wikidata","management","meetings","parliamentary procedure","wikipedia articles with gnd identifiers"]
of;;["redirects from other capitalisations","unprintworthy redirects"]
causing;;[]
unjustified;;[]
alarm;;[]
through;;[]
dangerous;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
generalisation;;[]
backed;;[]
multidisciplinary;;[]
committees;;["redirects from plurals","unprintworthy redirects"]
are;;["redirects from other capitalisations","unprintworthy redirects"]
due;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
re-examine;;[]
issue;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
early;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
next;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","wikipedia articles scheduled for update tagging"]
make;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
recommendations;;[]
senior;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
have;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
long;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
been;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
known;;["redirects from related words","redirects from verbs"]
scrapie;;["dates","commons category template with no category set","commons category without a link on wikidata","foodborne illnesses","pages using isbn magic links","pages using web citations with no url","sheep and goat diseases","transmissible spongiform encephalopathies"]
brain-wasting;;[]
similar;;[]
which;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
is;;["redirects from other capitalisations","unprintworthy redirects"]
believed;;["2000s pop rock album stubs","2002 albums","all articles lacking sources","all stub articles","articles lacking sources from june 2011","articles with haudio microformats","jamie walters albums"]
transferred;;[]
cattle;;["all articles containing potentially dated statements","all articles with unsourced statements","animals described in 1758","language text","language text","language text","language text","language text","language text","language text"]
feed;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
containing;;[]
waste;;["all articles with failed verification","all articles with unsourced statements","articles needing more detailed references","articles with dmoz links","articles with failed verification from may 2016","articles with unsourced statements from may 2016","commons category with local link same as on wikidata","waste","waste of resources","wikipedia articles with gnd identifiers"]
farmers;;["redirects from plurals","unprintworthy redirects"]
denied;;["1996 songs","all articles lacking sources","articles lacking sources from december 2009","epic records singles","unwritten law songs"]
danger;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
their;;[]
expressed;;[]
concern;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
government;;["accuracy disputes from june 2016","all accuracy disputes","articles that may contain original research from june 2016","articles with disputed statements from june 2016","concept articles","government","legal entities","political terminology","wikipedia articles needing factual verification from june 2016"]
avoid;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
might;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
influence;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
across;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
europe;;["all accuracy disputes","all articles containing potentially dated statements","all articles lacking reliable references","all articles to be split","all articles with dead external links","language text","language text","articles containing potentially dated statements from 2012","articles lacking reliable references from april 2016","articles to be split from october 2016"]
what;;["all article disambiguation pages","all disambiguation pages","broadcast call sign disambiguation pages","disambiguation pages"]
extremely;;[]
careful;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
how;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
going;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
take;;["all articles with unsourced statements","articles with unsourced statements from april 2015","film production","music production"]
lead;;["language text","articles which use infobox templates with no data rows","authors list","chemical elements","coolants","endocrine disruptors"]
welsh;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","language and nationality disambiguation pages"]
national;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
nfu;;[]
chairman;;["authors list","leaders of organizations","management occupations","parliamentary procedure","political neologisms","positions of authority"]
john;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","protected pages"]
lloyd;;["all article disambiguation pages","all disambiguation pages","language text","language text","language text","language text","disambiguation pages"]
jones;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
bbc;;["redirects from other capitalisations","unprintworthy redirects"]
radio;;["all articles needing additional references","worded phrases","all articles with unsourced statements","articles needing additional references from april 2016","worded phrases from october 2016","articles with unsourced statements from june 2008","articles with unsourced statements from october 2016","british inventions","italian inventions","media formats"]
bonn;;["10s bc establishments in germany","all articles containing potentially dated statements","all articles needing additional references","articles containing potentially dated statements from 2011","articles containing potentially dated statements from 2015","articles needing additional references from february 2008","language external links","bonn"]
has;;["redirects from other capitalisations","unprintworthy redirects"]
led;;["redirects from initialisms"]
efforts;;[]
public;;["all articles covered by wikiproject wikify","all articles needing cleanup","all pages needing cleanup","articles covered by wikiproject wikify from september 2016","articles needing cleanup from february 2016","articles with minor pov problems from january 2016","cleanup tagged articles with a reason field from february 2016","communication","pages using isbn magic links","public relations"]
consumer;;["all articles with unsourced statements","articles with unsourced statements from march 2010","consumer","wikipedia articles with gnd identifiers"]
confidence;;["all articles that may contain original research","articles that may contain original research from february 2010","emotions","positive psychology"]
collapsed;;[]
in;;["redirects from other capitalisations","unprintworthy redirects"]
march;;["commons category with local link same as on wikidata","march","months","wikipedia articles incorporating a citation from the 1911 encyclopaedia britannica with wikisource reference","wikipedia articles with gnd identifiers","protected pages"]
report;;["all articles covered by wikiproject wikify","text citations","all articles lacking reliable references","all articles needing additional references","all pages needing cleanup","articles covered by wikiproject wikify from august 2015","text citations from august 2015","articles lacking reliable references from august 2015","articles needing additional references from march 2013","articles needing cleanup from june 2010"]
suggested;;[]
humans;;["redirects from plurals","unprintworthy redirects"]
illness;;["redirects to sections"]
eating;;["all articles needing additional references","all articles to be expanded","all articles with unsourced statements","articles needing additional references from july 2016","articles to be expanded from september 2011","articles using small message boxes","articles with unsourced statements from april 2011","articles with unsourced statements from july 2016","commons category with page title same as on wikidata","eating behaviors"]
contaminated;;[]
beef;;["agriculture","all wikipedia articles needing clarification","worded phrases","worded phrases from november 2016","beef","meat","use dmy dates from november 2016","vague or ambiguous time from october 2016","wikipedia articles needing clarification from august 2016"]
imported;;["redirects from adjectives","redirects from verbs"]
47,600;;[]
year;;["all articles needing additional references","all articles with failed verification","all articles with unsourced statements","language text","articles needing additional references from november 2014","articles needing additional references from october 2012","articles with failed verification from october 2012","articles with unsourced statements from june 2010","calendars","commons category with local link same as on wikidata"]
nearly;;["articles with hcards","musical groups from los angeles","rock music groups from california"]
half;;[]
total;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
imports;;["redirects from plurals","redirects from verbs","unprintworthy redirects"]
brought;;[]
4,275;;[]
tonnes;;[]
mutton;;["redirects from moves","redirects from subtopics","redirects mentioned in hatnotes","unprintworthy redirects"]
some;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
10;;["10","all articles lacking sources","articles lacking sources from february 2016","commons category with local link same as on wikidata","use mdy dates from february 2011"]
percent;;["redirects from alternative names"]
overall;;["1890s fashion","century fashion","century fashion","all articles needing additional references","all articles with unsourced statements","articles needing additional references from july 2007","articles with unsourced statements from august 2016","safety clothing","trousers and shorts","use dmy dates from february 2011"]
rare;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
hendrix;;["redirects from surnames","surnames"]
song;;["all articles lacking sources","articles lacking sources from november 2016","commons category with local link same as on wikidata","musical compositions","musical form","pages using isbn magic links","ritual","songs","use dmy dates from march 2014","wikipedia articles with gnd identifiers"]
draft;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
sells;;[]
almost;;["all articles lacking sources","articles lacking sources from december 2009","mathematical terminology","set theory"]
$;;["redirects from unicode characters","redirects from symbols","unprintworthy redirects"]
17,000;;[]
london;;["all articles containing potentially dated statements","all articles needing additional references","all articles with dead external links","articles containing potentially dated statements from 2008","articles containing potentially dated statements from 2010","articles containing potentially dated statements from 2014","articles containing potentially dated statements from 2015","articles containing potentially dated statements from 2016","articles including recorded pronunciations"]
handwritten;;[]
u.s.;;[]
guitar;;["accompaniment instruments","all articles with unsourced statements","language text","language text","language text","language text","language text","language text","articles containing unknown iso 639 language template","articles containing video clips"]
legend;;["all articles needing additional references","articles needing additional references from october 2007","interlanguage link template link number","legends","literary genres","narratology","traditional stories","wikipedia articles with gnd identifiers","protected pages"]
jimi;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
sold;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
auction;;["all articles needing additional references","all articles that may contain original research","all articles with unsourced statements","articles needing additional references from june 2008","articles needing additional references from march 2009","articles needing additional references from may 2014","articles prone to spam from december 2012","articles that may contain original research from september 2016","articles with unsourced statements from june 2008","articles with unsourced statements from may 2015"]
late;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
musician;;["articles with haudio microformats","commons category with local link same as on wikidata","musicians","occupations in music","pages using isbn magic links","wikipedia articles with gnd identifiers"]
favourite;;["all articles with unsourced statements","articles with unsourced statements from june 2014","government","modern europe","monarchy","pages using isbn magic links","royal favourites","royalty"]
possessions;;[]
florida;;["1845 establishments in the united states","all accuracy disputes","all articles with dead external links","all articles with unsourced statements","articles including recorded pronunciations","articles needing more detailed references","articles with dmoz links","articles with dead external links from april 2010","articles with dead external links from june 2016","articles with dead external links from november 2011"]
restaurant;;["articles to be expanded from june 2014","articles with limited geographic scope from june 2014","commons category with local link same as on wikidata","pages using isbn magic links","restaurant terminology","restaurants","use mdy dates from june 2016","wikipedia articles with gnd identifiers"]
paid;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
10,925;;[]
pounds;;["redirects from plurals","unprintworthy redirects"]
16,935;;[]
ai;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","holder lists"]
no;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
telling;;[]
penned;;[]
piece;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
hotel;;["buildings and structures by type","commons category with local link different than on wikidata","hospitality management","hospitality occupations","hotels","pages using isbn magic links","tourist accommodations","travel technology","use dmy dates from january 2011","wikipedia articles with bnf identifiers"]
stationery;;["commons category with page title same as on wikidata","office equipment","stationery","wikipedia articles needing clarification from october 2016"]
1966;;["1966","all articles with unsourced statements","articles with unsourced statements from november 2016","commons category with local link same as on wikidata","use mdy dates from march 2011"]
end;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
january;;["all articles with unsourced statements","articles with unsourced statements from january 2016","articles with unsourced statements from march 2008","commons category with page title same as on wikidata","january","months","pages using isbn magic links","wikipedia articles with gnd identifiers","protected pages"]
1967;;["1967","all articles with unsourced statements","language text","articles with unsourced statements from november 2016","commons category with local link same as on wikidata","use mdy dates from march 2011","webarchive template webcite links","wikipedia articles needing clarification from november 2016"]
concert;;["all articles containing potentially dated statements","all articles needing additional references","all articles with unsourced statements","articles containing potentially dated statements from 2011","articles needing additional references from may 2009","articles slanted towards recent events from november 2015","articles with unsourced statements from january 2015","commons category with local link same as on wikidata","concerts","music performance"]
english;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","language and nationality disambiguation pages","place name disambiguation pages"]
city;;["all articles to be split","worded phrases","all articles with unsourced statements","language text","articles to be split from october 2016","articles with dmoz links","articles with wayback machine links","worded phrases from february 2014","articles with unsourced statements from june 2011"]
nottingham;;["all articles with unsourced statements","articles including recorded pronunciations","articles needing the year an event occurred from april 2014","articles with os grid coordinates","articles with unsourced statements from december 2014","articles with unsourced statements from february 2016","articles with unsourced statements from january 2015","articles with unsourced statements from november 2013","articles with unsourced statements from october 2013"]
threw;;[]
sheet;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
paper;;["art materials","language text","language text","articles with inconsistent citation formats","chinese inventions","commons category with local link same as on wikidata","materials","packaging materials","pages using isbn magic links","paper"]
into;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
audience;;["all articles needing additional references","all articles to be expanded","articles needing additional references from october 2010","articles to be expanded from january 2011","articles using small message boxes","uses editors parameter","media studies","observation","theatre","wikipedia articles with gnd identifiers"]
where;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
retrieved;;[]
fan;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
buyers;;[]
also;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
snapped;;["2000s american television series","2004 american television series debuts","2010s american television series","all articles needing additional references","all articles with unsourced statements","american crime television series","american documentary television series","articles needing additional references from august 2015","articles with unsourced statements from february 2014","articles with unsourced statements from march 2013"]
up;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
16;;["16","commons category with local link same as on wikidata","use mdy dates from february 2011"]
items;;[]
were;;["language text","language text","language text","language text","language text","language text","language text","language text","language text","language text"]
put;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
former;;["aircraft components","all articles needing additional references","all stub articles","articles needing additional references from december 2009","aviation stubs"]
girlfriend;;["intimate relationships","pages using isbn magic links","terms for females"]
kathy;;["all set index articles","english feminine given names","given names"]
etchingham;;["text citations","text citations from april 2013","articles with os grid coordinates","commons category with local link same as on wikidata","coordinates on wikidata","engvarb from june 2016","local government in east sussex","pages using isbn magic links","rother","use dmy dates from june 2016"]
who;;["all article disambiguation pages","all disambiguation pages","broadcast call sign disambiguation pages","disambiguation pages"]
lived;;["redirects from ambiguous pages","redirects from long names","redirects from verbs","unprintworthy redirects"]
him;;["redirects from other capitalisations","unprintworthy redirects"]
1969;;["1969","commons category with local link same as on wikidata","pages using isbn magic links","use mdy dates from march 2011","wikipedia articles needing clarification from august 2013"]
they;;["english grammar","middle english personal pronouns","modern english personal pronouns"]
included;;[]
black;;["all articles needing additional references","all articles with unsourced statements","language text","language text","articles needing additional references from august 2015","articles with haudio microformats","articles with unsourced statements from february 2013","color","commons category with local link same as on wikidata","darkness"]
lacquer;;["text citations","all articles with dead external links","text citations from june 2010","articles with dead external links from august 2011","authors list","chinese inventions","coatings","decorative arts","timber forest products","pages using isbn magic links"]
mother;;["all articles with dead external links","articles which use infobox templates with no data rows","articles with dead external links from august 2016","articles with redirect hatnotes needing review","commons category with local link same as on wikidata","family","human development","motherhood","mythological archetypes","terms for females"]
pearl;;["all wikipedia articles written in american english","all articles needing additional references","worded phrases","all articles with unsourced statements","articles needing additional references from december 2015","worded phrases from april 2015","articles with unsourced statements from december 2011","articles with unsourced statements from february 2007","articles with unsourced statements from july 2013","articles with unsourced statements from june 2007"]
inlaid;;[]
box;;["all articles with unsourced statements","articles with unsourced statements from march 2012","commons category with local link same as on wikidata","containers","pages using isbn magic links","paper products","shipping containers","wikipedia articles incorporating a citation from the 1911 encyclopaedia britannica with wikisource reference","dia britannica"]
used;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
store;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
drugs;;["redirects from plurals","unprintworthy redirects"]
anonymous;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
australian;;["demonyms","printworthy redirects","redirects mentioned in hatnotes","redirects to plurals"]
purchaser;;[]
bought;;["1930s drama films","1931 films","all articles needing additional references","white films","american films","articles needing additional references from september 2014","language films","films based on american novels","films made before the mpaa production code","pages using isbn magic links"]
5,060;;[]
7,845;;[]
